Name,State,District,Party,Years_Served,FIPS_Code,CD
"Abraham, Ralph Lee",Louisiana,05,Republican,House: 2015-2021,22,2205
"Adams, Alma S.",North Carolina,12,Democratic,House: 2014-Present,37,3712
"Aderholt, Robert B.",Alabama,04,Republican,House: 1997-Present,01,0104
"Aguilar, Pete",California,33,Democratic,House: 2015-Present,06,0633
"Allen, Rick W.",Georgia,12,Republican,House: 2015-Present,13,1312
"Allred, Colin Z.",Texas,32,Democratic,House: 2019-Present,48,4832
"Amash, Justin",Michigan,03,Libertarian,House: 2011-2021,26,2603
"Amodei, Mark E.",Nevada,02,Republican,House: 2011-Present,32,3202
"Armstrong, Kelly",North Dakota,00,Republican,House: 2019-Present,38,3800
"Arrington, Jodey C.",Texas,19,Republican,House: 2017-Present,48,4819
"Axne, Cynthia",Iowa,03,Democratic,House: 2019-2023,19,1903
"Babin, Brian",Texas,36,Republican,House: 2015-Present,48,4836
"Bacon, Don",Nebraska,02,Republican,House: 2017-Present,31,3102
"Baird, James R.",Indiana,04,Republican,House: 2019-Present,18,1804
"Balderson, Troy",Ohio,12,Republican,House: 2018-Present,39,3912
"Banks, Jim",Indiana,03,Republican,House: 2017-Present,18,1803
"Barr, Andy",Kentucky,06,Republican,House: 2013-Present,21,2106
"Barragan, Nanette Diaz",California,44,Democratic,House: 2017-Present,06,0644
"Bass, Karen",California,37,Democratic,House: 2011-2022,06,0637
"Beatty, Joyce",Ohio,03,Democratic,House: 2013-Present,39,3903
"Bera, Ami",California,06,Democratic,House: 2013-Present,06,0606
"Bergman, Jack",Michigan,01,Republican,House: 2017-Present,26,2601
"Beyer, Donald S., Jr.",Virginia,08,Democratic,House: 2015-Present,51,5108
"Biggs, Andy",Arizona,05,Republican,House: 2017-Present,04,0405
"Bilirakis, Gus M.",Florida,12,Republican,House: 2007-Present,12,1212
"Bishop, Dan",North Carolina,08,Republican,House: 2019-Present,37,3708
"Bishop, Rob",Utah,01,Republican,House: 2003-2021,49,4901
"Bishop, Sanford D., Jr.",Georgia,02,Democratic,House: 1993-Present,13,1302
"Blumenauer, Earl",Oregon,03,Democratic,House: 1995-Present,41,4103
"Blunt Rochester, Lisa",Delaware,00,Democratic,House: 2017-Present,10,1000
"Bonamici, Suzanne",Oregon,01,Democratic,House: 2012-Present,41,4101
"Bost, Mike",Illinois,12,Republican,House: 2015-Present,17,1712
"Boyle, Brendan F.",Pennsylvania,02,Democratic,House: 2015-Present,42,4202
"Brady, Kevin",Texas,08,Republican,House: 1997-2023,48,4808
"Brindisi, Anthony",New York,22,Democratic,House: 2019-2021,36,3622
"Brooks, Mo",Alabama,05,Republican,House: 2011-2023,01,0105
"Brooks, Susan W.",Indiana,05,Republican,House: 2013-2021,18,1805
"Brown, Anthony G.",Maryland,04,Democratic,House: 2017-2023,24,2404
"Brownley, Julia",California,26,Democratic,House: 2013-Present,06,0626
"Buchanan, Vern",Florida,16,Republican,House: 2007-Present,12,1216
"Buck, Ken",Colorado,04,Republican,House: 2015-Present,08,0804
"Bucshon, Larry",Indiana,08,Republican,House: 2011-Present,18,1808
"Burchett, Tim",Tennessee,02,Republican,House: 2019-Present,47,4702
"Burgess, Michael C.",Texas,26,Republican,House: 2003-Present,48,4826
"Bustos, Cheri",Illinois,17,Democratic,House: 2013-2023,17,1717
"Butterfield, G. K.",North Carolina,01,Democratic,House: 2004-2022,37,3701
"Byrne, Bradley",Alabama,01,Republican,House: 2014-2021,01,0101
"Calvert, Ken",California,41,Republican,House: 1993-Present,06,0641
"Carbajal, Salud O.",California,24,Democratic,House: 2017-Present,06,0624
"Cárdenas, Tony",California,29,Democratic,House: 2013-Present,06,0629
"Carson, Andre",Indiana,07,Democratic,House: 2008-Present,18,1807
"Carter, Earl L. ""Buddy""",Georgia,01,Republican,House: 2015-Present,13,1301
"Carter, John R.",Texas,31,Republican,House: 2003-Present,48,4831
"Cartwright, Matt",Pennsylvania,08,Democratic,House: 2013-Present,42,4208
"Case, Ed",Hawaii,01,Democratic,"House: 2002-2007, 2019-Present",15,1501
"Casten, Sean",Illinois,06,Democratic,House: 2019-Present,17,1706
"Castor, Kathy",Florida,14,Democratic,House: 2007-Present,12,1214
"Castro, Joaquin",Texas,20,Democratic,House: 2013-Present,48,4820
"Chabot, Steve",Ohio,01,Republican,"House: 1995-2009, 2011-2023",39,3901
"Cheney, Liz",Wyoming,00,Republican,House: 2017-2023,56,5600
"Chu, Judy",California,28,Democratic,House: 2009-Present,06,0628
"Cicilline, David N.",Rhode Island,01,Democratic,House: 2011-2023,44,4401
"Cisneros, Gilbert Ray, Jr.",California,39,Democratic,House: 2019-2021,06,0639
"Clark, Katherine M.",Massachusetts,05,Democratic,House: 2013-Present,25,2505
"Clarke, Yvette D.",New York,09,Democratic,House: 2007-Present,36,3609
"Clay, Wm. Lacy",Missouri,01,Democratic,House: 2001-2021,29,2901
"Cleaver, Emanuel",Missouri,05,Democratic,House: 2005-Present,29,2905
"Cline, Ben",Virginia,06,Republican,House: 2019-Present,51,5106
"Cloud, Michael",Texas,27,Republican,House: 2018-Present,48,4827
"Clyburn, James E.",South Carolina,06,Democratic,House: 1993-Present,45,4506
"Cohen, Steve",Tennessee,09,Democratic,House: 2007-Present,47,4709
"Cole, Tom",Oklahoma,04,Republican,House: 2003-Present,40,4004
"Collins, Chris",New York,27,Republican,House: 2013-2019,36,3627
"Collins, Doug",Georgia,09,Republican,House: 2013-2021,13,1309
"Comer, James",Kentucky,01,Republican,House: 2016-Present,21,2101
"Conaway, K. Michael",Texas,11,Republican,House: 2005-2021,48,4811
"Connolly, Gerald E.",Virginia,11,Democratic,House: 2009-Present,51,5111
"Cook, Paul",California,08,Republican,House: 2013-2020,06,0608
"Cooper, Jim",Tennessee,05,Democratic,"House: 1983-1995, 2003-2023",47,4705
"Correa, J. Luis",California,46,Democratic,House: 2017-Present,06,0646
"Costa, Jim",California,21,Democratic,House: 2005-Present,06,0621
"Courtney, Joe",Connecticut,02,Democratic,House: 2007-Present,09,0902
"Cox, TJ",California,21,Democratic,House: 2019-2021,06,0621
"Craig, Angie",Minnesota,02,Democratic,House: 2019-Present,27,2702
"Crawford, Eric A. ""Rick""",Arkansas,01,Republican,House: 2011-Present,05,0501
"Crenshaw, Dan",Texas,02,Republican,House: 2019-Present,48,4802
"Crist, Charlie",Florida,13,Democratic,House: 2017-2022,12,1213
"Crow, Jason",Colorado,06,Democratic,House: 2019-Present,08,0806
"Cuellar, Henry",Texas,28,Democratic,House: 2005-Present,48,4828
"Cummings, Elijah E.",Maryland,07,Democratic,House: 1995-2019,24,2407
"Cunningham, Joe",South Carolina,01,Democratic,House: 2019-2021,45,4501
"Curtis, John R.",Utah,03,Republican,House: 2017-Present,49,4903
"Davids, Sharice",Kansas,03,Democratic,House: 2019-Present,20,2003
"Davidson, Warren",Ohio,08,Republican,House: 2016-Present,39,3908
"Davis, Danny K.",Illinois,07,Democratic,House: 1997-Present,17,1707
"Davis, Rodney",Illinois,13,Republican,House: 2013-2023,17,1713
"Davis, Susan A.",California,53,Democratic,House: 2001-2021,06,0653
"Dean, Madeleine",Pennsylvania,04,Democratic,House: 2019-Present,42,4204
"DeFazio, Peter A.",Oregon,04,Democratic,House: 1987-2023,41,4104
"DeGette, Diana",Colorado,01,Democratic,House: 1997-Present,08,0801
"DeLauro, Rosa L.",Connecticut,03,Democratic,House: 1991-Present,09,0903
"DelBene, Suzan K.",Washington,01,Democratic,House: 2012-Present,53,5301
"Delgado, Antonio",New York,19,Democratic,House: 2019-2022,36,3619
"Demings, Val Butler",Florida,10,Democratic,House: 2017-2023,12,1210
"DeSaulnier, Mark",California,10,Democratic,House: 2015-Present,06,0610
"DesJarlais, Scott",Tennessee,04,Republican,House: 2011-Present,47,4704
"Deutch, Theodore E.",Florida,22,Democratic,House: 2010-2022,12,1222
"Diaz-Balart, Mario",Florida,26,Republican,House: 2003-Present,12,1226
"Dingell, Debbie",Michigan,06,Democratic,House: 2015-Present,26,2606
"Doggett, Lloyd",Texas,37,Democratic,House: 1995-Present,48,4837
"Doyle, Michael F.",Pennsylvania,18,Democratic,House: 1995-2022,42,4218
"Duffy, Sean P.",Wisconsin,07,Republican,House: 2011-2019,55,5507
"Duncan, Jeff",South Carolina,03,Republican,House: 2011-Present,45,4503
"Dunn, Neal P.",Florida,02,Republican,House: 2017-Present,12,1202
"Emmer, Tom",Minnesota,06,Republican,House: 2015-Present,27,2706
"Engel, Eliot L.",New York,16,Democratic,House: 1989-2021,36,3616
"Escobar, Veronica",Texas,16,Democratic,House: 2019-Present,48,4816
"Eshoo, Anna G.",California,16,Democratic,House: 1993-Present,06,0616
"Espaillat, Adriano",New York,13,Democratic,House: 2017-Present,36,3613
"Estes, Ron",Kansas,04,Republican,House: 2017-Present,20,2004
"Evans, Dwight",Pennsylvania,03,Democratic,House: 2016-Present,42,4203
"Ferguson, A. Drew, IV",Georgia,03,Republican,House: 2017-Present,13,1303
"Finkenauer, Abby",Iowa,01,Democratic,House: 2019-2021,19,1901
"Fitzpatrick, Brian K.",Pennsylvania,01,Republican,House: 2017-Present,42,4201
"Fleischmann, Charles J. ""Chuck""",Tennessee,03,Republican,House: 2011-Present,47,4703
"Fletcher, Lizzie",Texas,07,Democratic,House: 2019-Present,48,4807
"Flores, Bill",Texas,17,Republican,House: 2011-2021,48,4817
"Fortenberry, Jeff",Nebraska,01,Republican,House: 2005-2022,31,3101
"Foster, Bill",Illinois,11,Democratic,"House: 2008-2011, 2013-Present",17,1711
"Foxx, Virginia",North Carolina,05,Republican,House: 2005-Present,37,3705
"Frankel, Lois",Florida,22,Democratic,House: 2013-Present,12,1222
"Fudge, Marcia L.",Ohio,11,Democratic,House: 2008-2021,39,3911
"Fulcher, Russ",Idaho,01,Republican,House: 2019-Present,16,1601
"Gabbard, Tulsi",Hawaii,02,Democratic,House: 2013-2021,15,1502
"Gaetz, Matt",Florida,01,Republican,House: 2017-Present,12,1201
"Gallagher, Mike",Wisconsin,08,Republican,House: 2017-Present,55,5508
"Gallego, Ruben",Arizona,03,Democratic,House: 2015-Present,04,0403
"Garamendi, John",California,08,Democratic,House: 2009-Present,06,0608
"Garcia, Jesus G. ""Chuy""",Illinois,04,Democratic,House: 2019-Present,17,1704
"Garcia, Mike",California,27,Republican,House: 2020-Present,06,0627
"Garcia, Sylvia R.",Texas,29,Democratic,House: 2019-Present,48,4829
"Gianforte, Greg",Montana,00,Republican,House: 2017-2021,30,3000
"Gibbs, Bob",Ohio,07,Republican,House: 2011-2023,39,3907
"Gohmert, Louie",Texas,01,Republican,House: 2005-2023,48,4801
"Golden, Jared F.",Maine,02,Democratic,House: 2019-Present,23,2302
"Gomez, Jimmy",California,34,Democratic,House: 2017-Present,06,0634
"Gonzalez, Anthony",Ohio,16,Republican,House: 2019-2023,39,3916
"Gonzalez, Vicente",Texas,34,Democratic,House: 2017-Present,48,4834
"Gooden, Lance",Texas,05,Republican,House: 2019-Present,48,4805
"Gosar, Paul A.",Arizona,09,Republican,House: 2011-Present,04,0409
"Gottheimer, Josh",New Jersey,05,Democratic,House: 2017-Present,34,3405
"Granger, Kay",Texas,12,Republican,House: 1997-Present,48,4812
"Graves, Garret",Louisiana,06,Republican,House: 2015-Present,22,2206
"Graves, Sam",Missouri,06,Republican,House: 2001-Present,29,2906
"Graves, Tom",Georgia,14,Republican,House: 2010-2020,13,1314
"Green, Al",Texas,09,Democratic,House: 2005-Present,48,4809
"Green, Mark E.",Tennessee,07,Republican,House: 2019-Present,47,4707
"Griffith, H. Morgan",Virginia,09,Republican,House: 2011-Present,51,5109
"Grijalva, Raúl M.",Arizona,07,Democratic,House: 2003-Present,04,0407
"Grothman, Glenn",Wisconsin,06,Republican,House: 2015-Present,55,5506
"Guest, Michael",Mississippi,03,Republican,House: 2019-Present,28,2803
"Guthrie, Brett",Kentucky,02,Republican,House: 2009-Present,21,2102
"Haaland, Debra A.",New Mexico,01,Democratic,House: 2019-2021,35,3501
"Hagedorn, Jim",Minnesota,01,Republican,House: 2019-2022,27,2701
"Hall, Kwanza",Georgia,05,Democratic,House: 2020-2021,13,1305
"Harder, Josh",California,09,Democratic,House: 2019-Present,06,0609
"Harris, Andy",Maryland,01,Republican,House: 2011-Present,24,2401
"Hartzler, Vicky",Missouri,04,Republican,House: 2011-2023,29,2904
"Hastings, Alcee L.",Florida,20,Democratic,House: 1993-2021,12,1220
"Hayes, Jahana",Connecticut,05,Democratic,House: 2019-Present,09,0905
"Heck, Denny",Washington,10,Democratic,House: 2013-2021,53,5310
"Hern, Kevin",Oklahoma,01,Republican,House: 2018-Present,40,4001
"Herrera Beutler, Jaime",Washington,03,Republican,House: 2011-2023,53,5303
"Hice, Jody B.",Georgia,10,Republican,House: 2015-2023,13,1310
"Higgins, Brian",New York,26,Democratic,House: 2005-Present,36,3626
"Higgins, Clay",Louisiana,03,Republican,House: 2017-Present,22,2203
"Hill, J. French",Arkansas,02,Republican,House: 2015-Present,05,0502
"Hill, Katie",California,25,Democratic,House: 2019,06,0625
"Himes, James A.",Connecticut,04,Democratic,House: 2009-Present,09,0904
"Holding, George",North Carolina,02,Republican,House: 2013-2021,37,3702
"Hollingsworth, Trey",Indiana,09,Republican,House: 2017-2023,18,1809
"Horn, Kendra S.",Oklahoma,05,Democratic,House: 2019-2021,40,4005
"Horsford, Steven",Nevada,04,Democratic,"House: 2013-2015, 2019-Present",32,3204
"Houlahan, Chrissy",Pennsylvania,06,Democratic,House: 2019-Present,42,4206
"Hoyer, Steny H.",Maryland,05,Democratic,House: 1981-Present,24,2405
"Hudson, Richard",North Carolina,09,Republican,House: 2013-Present,37,3709
"Huffman, Jared",California,02,Democratic,House: 2013-Present,06,0602
"Huizenga, Bill",Michigan,04,Republican,House: 2011-Present,26,2604
"Hunter, Duncan D.",California,50,Republican,House: 2009-2020,06,0650
"Hurd, Will",Texas,23,Republican,House: 2015-2021,48,4823
"Jackson Lee, Sheila",Texas,18,Democratic,House: 1995-Present,48,4818
"Jacobs, Chris",New York,27,Republican,House: 2020-2023,36,3627
"Jayapal, Pramila",Washington,07,Democratic,House: 2017-Present,53,5307
"Jeffries, Hakeem S.",New York,08,Democratic,House: 2013-Present,36,3608
"Johnson, Bill",Ohio,06,Republican,House: 2011-Present,39,3906
"Johnson, Dusty",South Dakota,00,Republican,House: 2019-Present,46,4600
"Johnson, Eddie Bernice",Texas,30,Democratic,House: 1993-2023,48,4830
"Johnson, Henry C. ""Hank,"" Jr.",Georgia,04,Democratic,House: 2007-Present,13,1304
"Johnson, Mike",Louisiana,04,Republican,House: 2017-Present,22,2204
"Jones, Walter B., Jr.",North Carolina,03,Republican,House: 1995-2019,37,3703
"Jordan, Jim",Ohio,04,Republican,House: 2007-Present,39,3904
"Joyce, David P.",Ohio,14,Republican,House: 2013-Present,39,3914
"Joyce, John",Pennsylvania,13,Republican,House: 2019-Present,42,4213
"Kaptur, Marcy",Ohio,09,Democratic,House: 1983-Present,39,3909
"Katko, John",New York,24,Republican,House: 2015-2023,36,3624
"Keating, William R.",Massachusetts,09,Democratic,House: 2011-Present,25,2509
"Keller, Fred",Pennsylvania,12,Republican,House: 2019-2023,42,4212
"Kelly, Mike",Pennsylvania,16,Republican,House: 2011-Present,42,4216
"Kelly, Robin L.",Illinois,02,Democratic,House: 2013-Present,17,1702
"Kelly, Trent",Mississippi,01,Republican,House: 2015-Present,28,2801
"Kennedy, Joseph P., III",Massachusetts,04,Democratic,House: 2013-2021,25,2504
"Khanna, Ro",California,17,Democratic,House: 2017-Present,06,0617
"Kildee, Daniel T.",Michigan,08,Democratic,House: 2013-Present,26,2608
"Kilmer, Derek",Washington,06,Democratic,House: 2013-Present,53,5306
"Kim, Andy",New Jersey,03,Democratic,House: 2019-Present,34,3403
"Kind, Ron",Wisconsin,03,Democratic,House: 1997-2023,55,5503
"King, Peter T.",New York,02,Republican,House: 1993-2021,36,3602
"King, Steve",Iowa,04,Republican,House: 2003-2021,19,1904
"Kinzinger, Adam",Illinois,16,Republican,House: 2011-2023,17,1716
