Name,State,District,Party,Years_Served,FIPS_Code,CD
"Kirkpatrick, Ann",Arizona,02,Democratic,"House: 2009-2011, 2013-2017, 2019-2023",04,0402
"Krishnamoorthi, Raja",Illinois,08,Democratic,House: 2017-Present,17,1708
"Kuster, Ann M.",New Hampshire,02,Democratic,House: 2013-Present,33,3302
"Kustoff, David",Tennessee,08,Republican,House: 2017-Present,47,4708
"LaHood, Darin",Illinois,16,Republican,House: 2015-Present,17,1716
"LaMalfa, Doug",California,01,Republican,House: 2013-Present,06,0601
"Lamb, Conor",Pennsylvania,17,Democratic,House: 2018-2023,42,4217
"Lamborn, Doug",Colorado,05,Republican,House: 2007-Present,08,0805
"Langevin, James R.",Rhode Island,02,Democratic,House: 2001-2023,44,4402
"Larsen, Rick",Washington,02,Democratic,House: 2001-Present,53,5302
"Larson, John B.",Connecticut,01,Democratic,House: 1999-Present,09,0901
"Latta, Robert E.",Ohio,05,Republican,House: 2007-Present,39,3905
"Lawrence, Brenda L.",Michigan,14,Democratic,House: 2015-2023,26,2614
"Lawson, Al, Jr.",Florida,05,Democratic,House: 2017-2023,12,1205
"Lee, Barbara",California,12,Democratic,House: 1997-Present,06,0612
"Lee, Susie",Nevada,03,Democratic,House: 2019-Present,32,3203
"Lesko, Debbie",Arizona,08,Republican,House: 2018-Present,04,0408
"Levin, Andy",Michigan,09,Democratic,House: 2019-2023,26,2609
"Levin, Mike",California,49,Democratic,House: 2019-Present,06,0649
"Lewis, John",Georgia,05,Democratic,House: 1987-2020,13,1305
"Lieu, Ted",California,36,Democratic,House: 2015-Present,06,0636
"Lipinski, Daniel",Illinois,03,Democratic,House: 2005-2021,17,1703
"Loebsack, David",Iowa,02,Democratic,House: 2007-2021,19,1902
"Lofgren, Zoe",California,18,Democratic,House: 1995-Present,06,0618
"Long, Billy",Missouri,07,Republican,House: 2011-2023,29,2907
"Loudermilk, Barry",Georgia,11,Republican,House: 2015-Present,13,1311
"Lowenthal, Alan S.",California,47,Democratic,House: 2013-2023,06,0647
"Lowey, Nita M.",New York,17,Democratic,House: 1989-2021,36,3617
"Lucas, Frank D.",Oklahoma,03,Republican,House: 1993-Present,40,4003
"Luetkemeyer, Blaine",Missouri,03,Republican,House: 2009-Present,29,2903
"Luria, Elaine G.",Virginia,02,Democratic,House: 2019-2023,51,5102
"Lynch, Stephen F.",Massachusetts,08,Democratic,House: 2001-Present,25,2508
"Malinowski, Tom",New Jersey,07,Democratic,House: 2019-2023,34,3407
"Maloney, Carolyn B.",New York,12,Democratic,House: 1993-2023,36,3612
"Maloney, Sean Patrick",New York,18,Democratic,House: 2013-2023,36,3618
"Marchant, Kenny",Texas,24,Republican,House: 2005-2021,48,4824
"Marino, Tom",Pennsylvania,12,Republican,House: 2011-2019,42,4212
"Massie, Thomas",Kentucky,04,Republican,House: 2012-Present,21,2104
"Mast, Brian J.",Florida,21,Republican,House: 2017-Present,12,1221
"Matsui, Doris O.",California,07,Democratic,House: 2005-Present,06,0607
"McAdams, Ben",Utah,04,Democratic,House: 2019-2021,49,4904
"McBath, Lucy",Georgia,07,Democratic,House: 2019-Present,13,1307
"McCarthy, Kevin",California,20,Republican,House: 2007-Present,06,0620
"McCaul, Michael T.",Texas,10,Republican,House: 2005-Present,48,4810
"McClintock, Tom",California,05,Republican,House: 2009-Present,06,0605
"McCollum, Betty",Minnesota,04,Democratic,House: 2001-Present,27,2704
"McEachin, A. Donald",Virginia,04,Democratic,House: 2017-2022,51,5104
"McGovern, James P.",Massachusetts,02,Democratic,House: 1997-Present,25,2502
"McHenry, Patrick T.",North Carolina,10,Republican,House: 2005-Present,37,3710
"McKinley, David B.",West Virginia,01,Republican,House: 2011-2023,54,5401
"McMorris Rodgers, Cathy",Washington,05,Republican,House: 2005-Present,53,5305
"McNerney, Jerry",California,09,Democratic,House: 2007-2023,06,0609
"Meadows, Mark",North Carolina,11,Republican,House: 2013-2020,37,3711
"Meeks, Gregory W.",New York,05,Democratic,House: 1997-Present,36,3605
"Meng, Grace",New York,06,Democratic,House: 2013-Present,36,3606
"Meuser, Daniel",Pennsylvania,09,Republican,House: 2019-Present,42,4209
"Mfume, Kweisi",Maryland,07,Democratic,"House: 1987-1997, 2020-Present",24,2407
"Miller, Carol D.",West Virginia,01,Republican,House: 2019-Present,54,5401
"Mitchell, Paul",Michigan,10,Independent,House: 2017-2021,26,2610
"Moolenaar, John R.",Michigan,02,Republican,House: 2015-Present,26,2602
"Mooney, Alexander X.",West Virginia,02,Republican,House: 2015-Present,54,5402
"Moore, Gwen",Wisconsin,04,Democratic,House: 2005-Present,55,5504
"Morelle, Joseph D.",New York,25,Democratic,House: 2018-Present,36,3625
"Moulton, Seth",Massachusetts,06,Democratic,House: 2015-Present,25,2506
"Mucarsel-Powell, Debbie",Florida,26,Democratic,House: 2019-2021,12,1226
"Murphy, Gregory",North Carolina,03,Republican,House: 2019-Present,37,3703
"Murphy, Stephanie N.",Florida,07,Democratic,House: 2017-2023,12,1207
"Nadler, Jerrold",New York,12,Democratic,House: 1991-Present,36,3612
"Napolitano, Grace F.",California,31,Democratic,House: 1999-Present,06,0631
"Neal, Richard E.",Massachusetts,01,Democratic,House: 1989-Present,25,2501
"Neguse, Joe",Colorado,02,Democratic,House: 2019-Present,08,0802
"Newhouse, Dan",Washington,04,Republican,House: 2015-Present,53,5304
"Norcross, Donald",New Jersey,01,Democratic,House: 2014-Present,34,3401
"Norman, Ralph",South Carolina,05,Republican,House: 2017-Present,45,4505
"Nunes, Devin",California,22,Republican,House: 2003-2022,06,0622
"O'Halleran, Tom",Arizona,01,Democratic,House: 2017-2023,04,0401
"Ocasio-Cortez, Alexandria",New York,14,Democratic,House: 2019-Present,36,3614
"Olson, Pete",Texas,22,Republican,House: 2009-2021,48,4822
"Omar, Ilhan",Minnesota,05,Democratic,House: 2019-Present,27,2705
"Palazzo, Steven M.",Mississippi,04,Republican,House: 2011-2023,28,2804
"Pallone, Frank, Jr.",New Jersey,06,Democratic,House: 1987-Present,34,3406
"Palmer, Gary J.",Alabama,06,Republican,House: 2015-Present,01,0106
"Panetta, Jimmy",California,19,Democratic,House: 2017-Present,06,0619
"Pappas, Chris",New Hampshire,01,Democratic,House: 2019-Present,33,3301
"Pascrell, Bill, Jr.",New Jersey,09,Democratic,House: 1997-Present,34,3409
"Payne, Donald M., Jr.",New Jersey,10,Democratic,House: 2012-Present,34,3410
"Pelosi, Nancy",California,11,Democratic,House: 1987-Present,06,0611
"Pence, Greg",Indiana,06,Republican,House: 2019-Present,18,1806
"Perlmutter, Ed",Colorado,07,Democratic,House: 2007-2023,08,0807
"Perry, Scott",Pennsylvania,10,Republican,House: 2013-Present,42,4210
"Peters, Scott H.",California,50,Democratic,House: 2013-Present,06,0650
"Peterson, Collin C.",Minnesota,07,Democratic,House: 1991-2021,27,2707
"Phillips, Dean",Minnesota,03,Democratic,House: 2019-Present,27,2703
"Pingree, Chellie",Maine,01,Democratic,House: 2009-Present,23,2301
"Pocan, Mark",Wisconsin,02,Democratic,House: 2013-Present,55,5502
"Porter, Katie",California,47,Democratic,House: 2019-Present,06,0647
"Posey, Bill",Florida,08,Republican,House: 2009-Present,12,1208
"Pressley, Ayanna",Massachusetts,07,Democratic,House: 2019-Present,25,2507
"Price, David E.",North Carolina,04,Democratic,"House: 1987-1995, 1997-2023",37,3704
"Quigley, Mike",Illinois,05,Democratic,House: 2009-Present,17,1705
"Raskin, Jamie",Maryland,08,Democratic,House: 2017-Present,24,2408
"Ratcliffe, John",Texas,04,Republican,House: 2015-2020,48,4804
"Reed, Tom",New York,23,Republican,House: 2010-2022,36,3623
"Reschenthaler, Guy",Pennsylvania,14,Republican,House: 2019-Present,42,4214
"Rice, Kathleen M.",New York,04,Democratic,House: 2015-2023,36,3604
"Rice, Tom",South Carolina,07,Republican,House: 2013-2023,45,4507
"Richmond, Cedric L.",Louisiana,02,Democratic,House: 2011-2021,22,2202
"Riggleman, Denver",Virginia,05,Republican,House: 2019-2021,51,5105
"Roby, Martha",Alabama,02,Republican,House: 2011-2021,01,0102
"Roe, David P.",Tennessee,01,Republican,House: 2009-2021,47,4701
"Rogers, Harold",Kentucky,05,Republican,House: 1981-Present,21,2105
"Rogers, Mike D.",Alabama,03,Republican,House: 2003-Present,01,0103
"Rooney, Francis",Florida,19,Republican,House: 2017-2021,12,1219
"Rose, John W.",Tennessee,06,Republican,House: 2019-Present,47,4706
"Rose, Max",New York,11,Democratic,House: 2019-2021,36,3611
"Rouda, Harley",California,48,Democratic,House: 2019-2021,06,0648
"Rouzer, David",North Carolina,07,Republican,House: 2015-Present,37,3707
"Roy, Chip",Texas,21,Republican,House: 2019-Present,48,4821
"Roybal-Allard, Lucille",California,40,Democratic,House: 1993-2023,06,0640
"Ruiz, Raul",California,25,Democratic,House: 2013-Present,06,0625
"Ruppersberger, C. A. Dutch",Maryland,02,Democratic,House: 2003-Present,24,2402
"Rush, Bobby L.",Illinois,01,Democratic,House: 1993-2023,17,1701
"Rutherford, John H.",Florida,05,Republican,House: 2017-Present,12,1205
"Ryan, Tim",Ohio,13,Democratic,House: 2003-2023,39,3913
"Sánchez, Linda T.",California,38,Democratic,House: 2003-Present,06,0638
"Sarbanes, John P.",Maryland,03,Democratic,House: 2007-Present,24,2403
"Scalise, Steve",Louisiana,01,Republican,House: 2008-Present,22,2201
"Scanlon, Mary Gay",Pennsylvania,05,Democratic,House: 2018-Present,42,4205
"Schakowsky, Janice D.",Illinois,09,Democratic,House: 1999-Present,17,1709
"Schiff, Adam B.",California,30,Democratic,House: 2001-Present,06,0630
"Schneider, Bradley Scott",Illinois,10,Democratic,"House: 2013-2015, 2017-Present",17,1710
"Schrader, Kurt",Oregon,05,Democratic,House: 2009-2023,41,4105
"Schrier, Kim",Washington,08,Democratic,House: 2019-Present,53,5308
"Schweikert, David",Arizona,01,Republican,House: 2011-Present,04,0401
"Scott, Austin",Georgia,08,Republican,House: 2011-Present,13,1308
"Scott, David",Georgia,13,Democratic,House: 2003-Present,13,1313
"Scott, Robert C. ""Bobby""",Virginia,03,Democratic,House: 1993-Present,51,5103
"Sensenbrenner, F. James, Jr.",Wisconsin,05,Republican,House: 1979-2021,55,5505
"Serrano, Jose E.",New York,15,Democratic,House: 1989-2021,36,3615
"Sewell, Terri A.",Alabama,07,Democratic,House: 2011-Present,01,0107
"Shalala, Donna E.",Florida,27,Democratic,House: 2019-2021,12,1227
"Sherman, Brad",California,32,Democratic,House: 1997-Present,06,0632
"Sherrill, Mikie",New Jersey,11,Democratic,House: 2019-Present,34,3411
"Shimkus, John",Illinois,15,Republican,House: 1997-2021,17,1715
"Simpson, Michael K.",Idaho,02,Republican,House: 1999-Present,16,1602
"Sires, Albio",New Jersey,08,Democratic,House: 2005-2023,34,3408
"Slotkin, Elissa",Michigan,07,Democratic,House: 2019-Present,26,2607
"Smith, Adam",Washington,09,Democratic,House: 1997-Present,53,5309
"Smith, Adrian",Nebraska,03,Republican,House: 2007-Present,31,3103
"Smith, Christopher H.",New Jersey,04,Republican,House: 1981-Present,34,3404
"Smith, Jason",Missouri,08,Republican,House: 2013-Present,29,2908
"Smucker, Lloyd",Pennsylvania,11,Republican,House: 2017-Present,42,4211
"Soto, Darren",Florida,09,Democratic,House: 2017-Present,12,1209
"Spanberger, Abigail Davis",Virginia,07,Democratic,House: 2019-Present,51,5107
"Spano, Ross",Florida,15,Republican,House: 2019-2021,12,1215
"Speier, Jackie",California,14,Democratic,House: 2008-2023,06,0614
"Stanton, Greg",Arizona,04,Democratic,House: 2019-Present,04,0404
"Stauber, Pete",Minnesota,08,Republican,House: 2019-Present,27,2708
"Stefanik, Elise M.",New York,21,Republican,House: 2015-Present,36,3621
"Steil, Bryan",Wisconsin,01,Republican,House: 2019-Present,55,5501
"Steube, W. Gregory",Florida,17,Republican,House: 2019-Present,12,1217
"Stevens, Haley M.",Michigan,11,Democratic,House: 2019-Present,26,2611
"Stewart, Chris",Utah,02,Republican,House: 2013-2023,49,4902
"Stivers, Steve",Ohio,15,Republican,House: 2011-2021,39,3915
"Suozzi, Thomas R.",New York,03,Democratic,House: 2017-2023,36,3603
"Swalwell, Eric",California,14,Democratic,House: 2013-Present,06,0614
"Takano, Mark",California,39,Democratic,House: 2013-Present,06,0639
"Taylor, Van",Texas,03,Republican,House: 2019-2023,48,4803
"Thompson, Bennie G.",Mississippi,02,Democratic,House: 1993-Present,28,2802
"Thompson, Glenn",Pennsylvania,15,Republican,House: 2009-Present,42,4215
"Thompson, Mike",California,04,Democratic,House: 1999-Present,06,0604
"Thornberry, Mac",Texas,13,Republican,House: 1995-2021,48,4813
"Tiffany, Thomas P.",Wisconsin,07,Republican,House: 2020-Present,55,5507
"Timmons, William R. IV",South Carolina,04,Republican,House: 2019-Present,45,4504
"Tipton, Scott R.",Colorado,03,Republican,House: 2011-2021,08,0803
"Titus, Dina",Nevada,01,Democratic,"House: 2009-2011, 2013-Present",32,3201
"Tlaib, Rashida",Michigan,12,Democratic,House: 2019-Present,26,2612
"Tonko, Paul",New York,20,Democratic,House: 2009-Present,36,3620
"Torres Small, Xochitl",New Mexico,02,Democratic,House: 2019-2021,35,3502
"Torres, Norma J.",California,35,Democratic,House: 2015-Present,06,0635
"Trahan, Lori",Massachusetts,03,Democratic,House: 2019-Present,25,2503
"Trone, David J.",Maryland,06,Democratic,House: 2019-Present,24,2406
"Turner, Michael R.",Ohio,10,Republican,House: 2003-Present,39,3910
"Underwood, Lauren",Illinois,14,Democratic,House: 2019-Present,17,1714
"Upton, Fred",Michigan,06,Republican,House: 1987-2023,26,2606
"Van Drew, Jefferson",New Jersey,02,Republican,House: 2019-Present,34,3402
"Vargas, Juan",California,52,Democratic,House: 2013-Present,06,0652
"Veasey, Marc A.",Texas,33,Democratic,House: 2013-Present,48,4833
"Vela, Filemon",Texas,34,Democratic,House: 2013-2022,48,4834
"Velazquez, Nydia M.",New York,07,Democratic,House: 1993-Present,36,3607
"Visclosky, Peter J.",Indiana,01,Democratic,House: 1985-2021,18,1801
"Wagner, Ann",Missouri,02,Republican,House: 2013-Present,29,2902
"Walberg, Tim",Michigan,05,Republican,"House: 2007-2009, 2011-Present",26,2605
"Walden, Greg",Oregon,02,Republican,House: 1999-2021,41,4102
"Walker, Mark",North Carolina,06,Republican,House: 2015-2021,37,3706
"Walorski, Jackie",Indiana,02,Republican,House: 2013-2022,18,1802
"Waltz, Michael",Florida,06,Republican,House: 2019-Present,12,1206
"Wasserman Schultz, Debbie",Florida,25,Democratic,House: 2005-Present,12,1225
"Waters, Maxine",California,43,Democratic,House: 1991-Present,06,0643
"Watkins, Steve",Kansas,02,Republican,House: 2019-2021,20,2002
"Watson Coleman, Bonnie",New Jersey,12,Democratic,House: 2015-Present,34,3412
"Weber, Randy K., Sr.",Texas,14,Republican,House: 2013-Present,48,4814
"Webster, Daniel",Florida,11,Republican,House: 2011-Present,12,1211
"Wenstrup, Brad R.",Ohio,02,Republican,House: 2013-Present,39,3902
"Westerman, Bruce",Arkansas,04,Republican,House: 2015-Present,05,0504
"Wexton, Jennifer",Virginia,10,Democratic,House: 2019-Present,51,5110
"Wild, Susan",Pennsylvania,07,Democratic,House: 2018-Present,42,4207
"Williams, Roger",Texas,25,Republican,House: 2013-Present,48,4825
"Wilson, Frederica S.",Florida,24,Democratic,House: 2011-Present,12,1224
"Wilson, Joe",South Carolina,02,Republican,House: 2001-Present,45,4502
"Wittman, Robert J.",Virginia,01,Republican,House: 2007-Present,51,5101
"Womack, Steve",Arkansas,03,Republican,House: 2011-Present,05,0503
"Woodall, Rob",Georgia,07,Republican,House: 2011-2021,13,1307
"Wright, Ron",Texas,06,Republican,House: 2019-2021,48,4806
"Yarmuth, John A.",Kentucky,03,Democratic,House: 2007-2023,21,2103
"Yoho, Ted S.",Florida,03,Republican,House: 2013-2021,12,1203
"Young, Don",Alaska,00,Republican,House: 1973-2022,02,0200
"Zeldin, Lee M.",New York,01,Republican,House: 2015-2023,36,3601
